theta value: [0.000000, 0.000000]
theta value: [0.236146, 0.713688]
theta value: [0.235516, 0.710575]
[36]reach goal, reward -17
theta value: [0.240891, 0.725369]
theta value: [0.242726, 0.730565]
[37]reach goal, reward -5
theta value: [0.242277, 0.730395]
[38]reach goal, reward 0
[39]reach goal, reward -1
theta value: [0.248218, 0.739134]
theta value: [0.249103, 0.744104]
theta value: [0.248877, 0.746560]
theta value: [0.249469, 0.748164]
[40]reach goal, reward -4
theta value: [0.249078, 0.746866]
[41]reach goal, reward -2
theta value: [0.248618, 0.757676]
theta value: [0.250017, 0.810810]
[42]reach goal, reward -4
theta value: [0.265705, 0.848472]
[43]reach goal, reward -3
theta value: [0.259537, 0.877054]
theta value: [0.266928, 0.892810]
theta value: [0.267146, 0.892648]
theta value: [0.266527, 0.889878]
theta value: [0.265349, 0.885053]
theta value: [0.263741, 0.882363]
[44]reach goal, reward -13
theta value: [0.260745, 0.873300]
theta value: [0.259202, 0.864367]
[45]reach goal, reward -2
[46]reach goal, reward -1
theta value: [0.254398, 0.873043]
[47]reach goal, reward -2
theta value: [0.253903, 0.954422]
theta value: [0.249028, 0.968133]
theta value: [0.252658, 0.974574]
theta value: [0.254398, 0.973041]
theta value: [0.254890, 0.967337]
theta value: [0.254588, 0.965171]
[48]reach goal, reward -15
[49]reach goal, reward 0
[50]reach goal, reward 0
theta value: [0.254516, 0.965041]
theta value: [0.261338, 0.973781]
theta value: [0.261642, 0.976523]
theta value: [0.261633, 0.972300]
[51]reach goal, reward -8
theta value: [0.261628, 0.970611]
theta value: [0.269090, 0.981204]
theta value: [0.268642, 0.983263]
theta value: [0.269400, 0.980954]
[52]reach goal, reward -10
theta value: [0.269279, 0.977897]
theta value: [0.269248, 0.987803]
theta value: [0.271275, 0.988799]
[53]reach goal, reward -3
theta value: [0.270779, 0.986964]
[54]reach goal, reward 0
theta value: [0.305436, 1.066338]
theta value: [0.301181, 1.072914]
[55]reach goal, reward -5
theta value: [0.303413, 1.077297]
theta value: [0.309643, 1.094926]
[56]reach goal, reward -6
theta value: [0.308226, 1.092455]
theta value: [0.309200, 1.105607]
theta value: [0.308948, 1.107174]
[57]reach goal, reward -3
theta value: [0.310161, 1.129745]
theta value: [0.309412, 1.137146]
[58]reach goal, reward -6
theta value: [0.308094, 1.138491]
[59]reach goal, reward 0
theta value: [0.348366, 1.212934]
[60]reach goal, reward -2
theta value: [0.348919, 1.212812]
theta value: [0.348746, 1.211773]
[61]reach goal, reward -2
theta value: [0.351934, 1.216628]
theta value: [0.357823, 1.223759]
theta value: [0.358363, 1.221579]
[62]reach goal, reward -4
theta value: [0.351061, 1.218295]
theta value: [0.330702, 1.215478]
[63]reach goal, reward -3
theta value: [0.332900, 1.260621]
[64]reach goal, reward -4
theta value: [0.332492, 1.267345]
[65]reach goal, reward -1
theta value: [0.338560, 1.279945]
theta value: [0.344184, 1.291883]
[66]reach goal, reward -1
[67]reach goal, reward -1
theta value: [0.402743, 1.374238]
[68]reach goal, reward -2
theta value: [0.414623, 1.392490]
[69]reach goal, reward 0
theta value: [0.414623, 1.392490]
theta value: [0.414623, 1.392490]
[70]reach goal, reward -2
theta value: [0.418282, 1.411109]
theta value: [0.419153, 1.434201]
[71]reach goal, reward -2
theta value: [0.454588, 1.463853]
[72]reach goal, reward -2
theta value: [0.457387, 1.467098]
theta value: [0.457781, 1.492136]
theta value: [0.458385, 1.495344]
theta value: [0.456595, 1.489782]
[73]reach goal, reward -12
[74]reach goal, reward 0
[75]reach goal, reward -1
theta value: [0.489346, 1.529466]
theta value: [0.502029, 1.533189]
[76]reach goal, reward -1
theta value: [0.497443, 1.555898]
theta value: [0.499143, 1.563514]
theta value: [0.499026, 1.563386]
[77]reach goal, reward -7
theta value: [0.498018, 1.561050]
[78]reach goal, reward -2
theta value: [0.501133, 1.572747]
theta value: [0.501133, 1.572747]
theta value: [0.501133, 1.572747]
[79]reach goal, reward 0
[80]reach goal, reward 0
theta value: [0.512934, 1.658410]
[81]reach goal, reward -1
theta value: [0.528120, 1.673217]
[82]reach goal, reward -1
theta value: [0.533651, 1.681710]
theta value: [0.540111, 1.691754]
[83]reach goal, reward -2
theta value: [0.550959, 1.706567]
theta value: [0.554931, 1.710736]
[84]reach goal, reward -4
theta value: [0.544644, 1.779999]
[85]reach goal, reward -1
[86]reach goal, reward -1
theta value: [0.557372, 1.788999]
theta value: [0.558545, 1.795221]
theta value: [0.562118, 1.797731]
theta value: [0.561905, 1.795369]
theta value: [0.560532, 1.791666]
[87]reach goal, reward -6
theta value: [0.563308, 1.805119]
[88]reach goal, reward -2
theta value: [0.559122, 1.824633]
theta value: [0.564040, 1.829747]
[89]reach goal, reward -3
theta value: [0.564490, 1.828219]
theta value: [0.566399, 1.838801]
[90]reach goal, reward -1
[91]reach goal, reward 0
theta value: [0.565654, 1.838578]
[92]reach goal, reward -2
theta value: [0.591854, 1.872327]
theta value: [0.605940, 1.882425]
[93]reach goal, reward -2
theta value: [0.588061, 1.933138]
theta value: [0.588460, 1.941092]
[94]reach goal, reward -4
[95]reach goal, reward -1
theta value: [0.599943, 2.036454]
[96]reach goal, reward -1
theta value: [0.614912, 2.068593]
theta value: [0.618090, 2.072987]
theta value: [0.618582, 2.070686]
[97]reach goal, reward -4
theta value: [0.650750, 2.107469]
[98]reach goal, reward -1
[99]reach goal, reward 0
theta value: [0.658662, 2.157388]
[100]reach goal, reward -2
theta value: [0.656050, 2.163167]
[101]reach goal, reward -2
[102]reach goal, reward 0
theta value: [0.652459, 2.156280]
theta value: [0.652459, 2.156280]
[103]reach goal, reward -1
theta value: [0.652008, 2.158790]
theta value: [0.651096, 2.172847]
theta value: [0.648988, 2.171416]
theta value: [0.648063, 2.167160]
theta value: [0.646437, 2.164347]
theta value: [0.645536, 2.163099]
[104]reach goal, reward -8
[105]reach goal, reward -2
theta value: [0.669591, 2.203912]
[106]reach goal, reward -1
theta value: [0.677431, 2.216239]
[107]reach goal, reward 0
[108]reach goal, reward 0
theta value: [0.677431, 2.216239]
[109]reach goal, reward -1
theta value: [0.682782, 2.234667]
[110]reach goal, reward -1
theta value: [0.683123, 2.238206]
theta value: [0.685719, 2.248177]
[111]reach goal, reward -3
theta value: [0.685320, 2.249827]
theta value: [0.683677, 2.254660]
[112]reach goal, reward -1
theta value: [0.684959, 2.258833]
[113]reach goal, reward -1
theta value: [0.688189, 2.261536]
[114]reach goal, reward -1
theta value: [0.696106, 2.304416]
theta value: [0.691830, 2.310453]
[115]reach goal, reward -8
theta value: [0.693381, 2.348107]
[116]reach goal, reward -1
theta value: [0.716990, 2.357497]
theta value: [0.719135, 2.379384]
theta value: [0.718325, 2.386462]
theta value: [0.717017, 2.383618]
theta value: [0.714746, 2.382253]
[117]reach goal, reward -7
[118]reach goal, reward -1
theta value: [0.705759, 2.403030]
theta value: [0.692801, 2.381774]
theta value: [0.689261, 2.376754]
[119]reach goal, reward -2
theta value: [0.688647, 2.375974]
theta value: [0.691234, 2.396351]
theta value: [0.691131, 2.398255]
theta value: [0.688263, 2.394859]
theta value: [0.686365, 2.392261]
theta value: [0.684816, 2.389651]
[120]reach goal, reward -12
[121]reach goal, reward 0
theta value: [0.684083, 2.388674]
[122]reach goal, reward 0
theta value: [0.682001, 2.465690]
theta value: [0.690512, 2.499070]
[123]reach goal, reward -7
theta value: [0.691168, 2.499105]
theta value: [0.696642, 2.511113]
[124]reach goal, reward -3
theta value: [0.697146, 2.513702]
theta value: [0.710931, 2.535504]
theta value: [0.710808, 2.545720]
[125]reach goal, reward -6
[126]reach goal, reward -2
theta value: [0.727876, 2.570827]
theta value: [0.777048, 2.629542]
theta value: [0.781729, 2.634787]
[127]reach goal, reward -5
theta value: [0.783569, 2.638694]
theta value: [0.787782, 2.646926]
theta value: [0.787615, 2.647029]
[128]reach goal, reward -4
[129]reach goal, reward -1
theta value: [0.821464, 2.756201]
theta value: [0.807660, 2.748215]
theta value: [0.807509, 2.739724]
theta value: [0.810253, 2.733438]
[130]reach goal, reward -7
[131]reach goal, reward -1
theta value: [0.792079, 2.734419]
theta value: [0.792079, 2.734419]
[132]reach goal, reward 0
theta value: [0.824457, 2.758077]
[133]reach goal, reward -1
theta value: [0.831781, 2.763269]
[134]reach goal, reward 0
[135]reach goal, reward 0
theta value: [0.838781, 2.774608]
[136]reach goal, reward -2
theta value: [0.855398, 2.831414]
[137]reach goal, reward -2
theta value: [0.860851, 2.840089]
[138]reach goal, reward 0
theta value: [0.867657, 2.852663]
[139]reach goal, reward -2
[140]reach goal, reward 0
theta value: [0.870519, 2.858400]
theta value: [0.873776, 2.866839]
theta value: [0.874747, 2.872703]
theta value: [0.873850, 2.865789]
[141]reach goal, reward -10
[142]reach goal, reward -2
theta value: [0.894129, 2.896364]
theta value: [0.882757, ta value: [0.263614, 0.381075]
theta value: [0.259691, 0.382426]
theta value: [0.259689, 0.382432]
theta value: [0.259689, 0.382432]
theta value: [0.259689, 0.382431]
[229]reach goal, reward -7
theta value: [0.259689, 0.382431]
theta value: [0.259692, 0.382447]
[230]reach goal, reward -2
[231]reach goal, reward 0
theta value: [0.259692, 0.382459]
theta value: [0.259682, 0.382408]
theta value: [0.259680, 0.382420]
theta value: [0.259680, 0.382421]
theta value: [0.259680, 0.382421]
theta value: [0.259680, 0.382421]
theta value: [0.259681, 0.382421]
theta value: [0.259681, 0.382421]
[232]reach goal, reward -11
theta value: [0.259790, 0.382690]
[233]reach goal, reward -2
theta value: [0.260110, 0.383334]
theta value: [0.260110, 0.383333]
[234]reach goal, reward -12
[235]reach goal, reward 0
theta value: [0.260110, 0.383333]
[236]reach goal, reward -1
theta value: [0.260125, 0.384565]
theta value: [0.261622, 0.382216]
theta value: [0.261621, 0.382215]
theta value: [0.261622, 0.382217]
theta value: [0.261622, 0.382218]
theta value: [0.261622, 0.382218]
[237]reach goal, reward -7
theta value: [0.261601, 0.382323]
theta value: [0.261599, 0.382315]
theta value: [0.261613, 0.382293]
theta value: [0.261613, 0.382293]
theta value: [0.261613, 0.382293]
[238]reach goal, reward -14
theta value: [0.261613, 0.382293]
theta value: [0.260625, 0.399403]
[239]reach goal, reward -1
[240]reach goal, reward 0
theta value: [0.259930, 0.401992]
theta value: [0.259958, 0.402085]
[241]reach goal, reward -5
[242]reach goal, reward 0
theta value: [0.259958, 0.402085]
theta value: [0.259972, 0.402075]
[243]reach goal, reward -5
theta value: [0.259973, 0.402075]
theta value: [0.260077, 0.402133]
theta value: [0.260078, 0.402126]
theta value: [0.260079, 0.402125]
[244]reach goal, reward -6
theta value: [0.260079, 0.402224]
[245]reach goal, reward -1
theta value: [0.260345, 0.403224]
[246]reach goal, reward -3
theta value: [0.260504, 0.403023]
theta value: [0.260435, 0.403173]
theta value: [0.260435, 0.403173]
theta value: [0.260435, 0.403172]
[247]reach goal, reward -4
theta value: [0.265812, 0.434051]
theta value: [0.265138, 0.433959]
theta value: [0.265140, 0.433959]
theta value: [0.265139, 0.433959]
[248]reach goal, reward -8
theta value: [0.265151, 0.433959]
theta value: [0.265666, 0.443871]
theta value: [0.265934, 0.448666]
theta value: [0.265934, 0.448667]
[249]reach goal, reward -6
theta value: [0.266212, 0.449389]
theta value: [0.266225, 0.449504]
theta value: [0.266224, 0.449503]
[250]reach goal, reward -6
theta value: [0.266224, 0.449502]
[251]reach goal, reward 0
[252]reach goal, reward 0
[253]reach goal, reward 0
theta value: [0.266224, 0.449502]
theta value: [0.266262, 0.449523]
theta value: [0.266265, 0.449553]
theta value: [0.266265, 0.449553]
theta value: [0.266265, 0.449547]
theta value: [0.266266, 0.449547]
[254]reach goal, reward -11
theta value: [0.276778, 0.450697]
theta value: [0.276779, 0.450717]
[255]reach goal, reward -6
theta value: [0.276780, 0.450717]
theta value: [0.276824, 0.450811]
[256]reach goal, reward -2
theta value: [0.277806, 0.462541]
[257]reach goal, reward -2
theta value: [0.277810, 0.468873]
[258]reach goal, reward -1
theta value: [0.277842, 0.472961]
[259]reach goal, reward -2
theta value: [0.277917, 0.473051]
theta value: [0.277914, 0.473148]
[260]reach goal, reward -6
theta value: [0.277876, 0.473437]
[261]reach goal, reward -2
theta value: [0.277920, 0.473579]
theta value: [0.277942, 0.473627]
theta value: [0.277938, 0.473619]
theta value: [0.277938, 0.473620]
theta value: [0.277938, 0.473621]
theta value: [0.277938, 0.473620]
[262]reach goal, reward -10
theta value: [0.277938, 0.473620]
[263]reach goal, reward -1
theta value: [0.277968, 0.473825]
[264]reach goal, reward 0
theta value: [0.277968, 0.473825]
theta value: [0.277964, 0.473815]
theta value: [0.277962, 0.473808]
[265]reach goal, reward -4
theta value: [0.277962, 0.473809]
theta value: [0.277996, 0.473896]
[266]reach goal, reward -4
theta value: [0.277997, 0.473896]
[267]reach goal, reward -3
theta value: [0.278240, 0.474907]
[268]reach goal, reward2.891353]
theta value: [0.871973, 2.886369]
theta value: [0.867103, 2.880032]
[143]reach goal, reward -7
theta value: [0.864267, 2.877923]
[144]reach goal, reward 0
theta value: [0.864267, 2.877923]
theta value: [0.869463, 2.887262]
theta value: [0.870285, 2.885610]
[145]reach goal, reward -8
theta value: [0.885934, 2.915159]
theta value: [0.899112, 2.924016]
theta value: [0.900084, 2.921812]
theta value: [0.899506, 2.918873]
[146]reach goal, reward -7
theta value: [0.898974, 2.917201]
theta value: [0.912496, 2.939173]
theta value: [0.913640, 2.944316]
theta value: [0.911719, 2.942360]
theta value: [0.910093, 2.941544]
theta value: [0.908514, 2.940664]
theta value: [0.907458, 2.939169]
theta value: [0.906809, 2.938214]
theta value: [0.906440, 2.937529]
theta value: [0.905818, 2.936658]
theta value: [0.905416, 2.936324]
[147]reach goal, reward -11
theta value: [0.904895, 2.935520]
theta value: [0.914111, 2.956831]
theta value: [0.914483, 2.962593]
theta value: [0.912592, 2.959354]
[148]reach goal, reward -7
theta value: [0.915700, 2.969837]
theta value: [0.923127, 2.974701]
theta value: [0.922027, 2.966844]
theta value: [0.921303, 2.964145]
theta value: [0.920728, 2.961119]
theta value: [0.919801, 2.959695]
theta value: [0.919614, 2.958467]
theta value: [0.919499, 2.957986]
theta value: [0.919223, 2.957371]
theta value: [0.919006, 2.956806]
theta value: [0.918870, 2.956126]
theta value: [0.918466, 2.955085]
[149]reach goal, reward -20
theta value: [0.918468, 2.954459]
theta value: [0.940538, 3.006006]
theta value: [0.943068, 3.008688]
theta value: [0.941470, 3.004501]
[150]reach goal, reward -8
theta value: [0.957123, 3.028582]
[151]reach goal, reward -1
theta value: [0.957477, 3.029922]
[152]reach goal, reward 0
[153]reach goal, reward 0
theta value: [0.957477, 3.029922]
theta value: [0.957477, 3.029922]
[154]reach goal, reward 0
theta value: [0.958088, 3.036709]
[155]reach goal, reward -2
[156]reach goal, reward 0
theta value: [0.955909, 3.037494]
theta value: [0.969328, 3.047722]
theta value: [0.971662, 3.046170]
theta value: [0.971206, 3.043818]
theta value: [0.970342, 3.040884]
[157]reach goal, reward -5
theta value: [0.979116, 3.085856]
theta value: [0.978526, 3.094040]
theta value: [0.978346, 3.091706]
[158]reach goal, reward -5
theta value: [0.984326, 3.100274]
theta value: [0.989041, 3.103507]
[159]reach goal, reward -6
theta value: [0.988464, 3.099202]
theta value: [0.988817, 3.105913]
[160]reach goal, reward -4
theta value: [0.995041, 3.118250]
theta value: [1.014264, 3.128201]
theta value: [1.014750, 3.126996]
[161]reach goal, reward -4
theta value: [1.029947, 3.143928]
[162]reach goal, reward -2
theta value: [1.085274, 3.216812]
theta value: [1.090655, 3.219907]
theta value: [1.090786, 3.213400]
theta value: [1.091399, 3.212278]
[163]reach goal, reward -7
theta value: [1.091543, 3.211180]
[164]reach goal, reward -1
theta value: [1.111400, 3.222177]
[165]reach goal, reward -2
theta value: [1.114784, 3.246935]
theta value: [1.117688, 3.253057]
[166]reach goal, reward -5
theta value: [1.141098, 3.304135]
theta value: [1.145423, 3.320088]
theta value: [1.146093, 3.321139]
[167]reach goal, reward -3
theta value: [1.148674, 3.314426]
theta value: [1.148699, 3.310082]
[168]reach goal, reward -3
theta value: [1.147713, 3.304282]
theta value: [1.147519, 3.307016]
[169]reach goal, reward -1
[170]reach goal, reward 0
theta value: [1.195066, 3.311822]
[171]reach goal, reward -4
[172]reach goal, reward 0
theta value: [1.201617, 3.324009]
theta value: [1.160343, 3.318754]
theta value: [1.154889, 3.312136]
theta value: [1.153893, 3.310614]
[173]reach goal, reward -4
[174]reach goal, reward -1
theta value: [1.185218, 3.319512]
theta value: [1.189843, 3.323685]
[175]reach goal, reward -2
theta value: [1.178911, 3.374715]
theta value: [1.187215, 3.383639]
theta value: [1.188009, 3.386436]
theta value: [1.186024, 3.382295]
theta value: [1.184467, 3.380218]
theta value: [1.183104, 3.377799]
theta value: [1.182185, 3.376120]
theta value: [1.181528, 3.375299]
theta value: [1.181205, 3.373947]
